section,key,value
scope,task,P363_biglotto_evidence_pack
scope,source_tasks,P360;P361;P362
scope,historical_descriptive_evidence_only,YES
scope,db_opened,NO
scope,db_written,NO
scope,production_registry_imported,NO
scope,deploy,NO
scope,new_strategy_scoring,NO
scope,blended_leaderboard,NO
scope,betting_advice,NO
scope,future_prediction_claim,NO
dimensions,adapter_card_rows,5
dimensions,subset_card_rows,31
dimensions,source_artifact_rows,14
dimensions,p361_scoreable_period_count,1619
dimensions,p361_subset_count,31
dimensions,p361_hit_matrix_period_count,1619
dimensions,p362_windows,30;150;750;1500
evidence,full_cohort_any_hit_count,171
evidence,full_cohort_coverage_rate,0.10562075
evidence,focus_compact_subset,adapt_biglotto_p0_2bet;adapt_predict_biglotto_echo_mixed_3bet
evidence,focus_compact_subset_within_3_hits_all_windows,TRUE
checks,pass_count,9
checks,fail_count,0
